Gasto_TV,Gasto_Radio,Gasto_Digital,Ventas
3195.254015709299,1516.7248051943452,605.3346465923333,2261.9646477141073
3860.757465489678,905.0119597882473,1105.2465354600972,2549.0221458734704
3411.0535042865754,1602.7910331838923,691.0773910802252,2035.9215058318189
3179.5327319875873,1943.2828176761573,433.48478082752524,2150.487302594142
2694.619197355619,873.129715279937,232.08234690873059,953.6345281522708
3583.5764522666245,1364.2360016267553,287.42452090222315,2021.8839891206865
2750.3488450507703,1388.0628969077584,1083.2106055481377,1746.8046746989812
4567.0920031283185,1358.37785868631,789.8058979228589,3067.0455618853366
4854.651042004118,834.6224489609274,897.5529744413388,2289.1316346676485
2533.7660753031105,1929.1235172754775,1365.6726809524448,2519.353679879684
4166.900152330658,1170.688067926441,1487.4406316157156,3489.386895112089
3115.579679011618,1769.6130087066917,481.9660797180161,1160.0744455546533
3272.1782443757293,1549.2189129762564,1062.001664030131,2536.384494275818
4702.386553170644,946.1554262827005,542.3190897582958,3091.957739936914
1284.144232791548,1720.6967295537158,226.84629930544727,894.9318823468636
1348.517198806163,1094.758611270477,1185.8922499869839,1051.2287256172226
1080.8735897613028,1821.6547956667423,616.0222960692082,1153.6974040010377
4330.479382191752,1371.909308953788,698.5030624234673,2577.6176565658416
4112.627003799402,1822.603042782279,964.8122476196875,2651.550379734761
4480.048592987277,1538.797385116649,1280.3629918070476,2129.734207225054
4914.473368931056,1587.8814197294607,1017.6763966684933,3723.3021721096247
4196.634256866894,1251.9865728900534,1334.4458520816138,3290.611566735197
2845.9174490117275,1934.1254520848358,555.6046452603265,1717.6351595812782
4122.1167051458215,1465.985298844456,1237.4608840863327,2025.133955142257
1473.097703475733,1135.7825728372695,441.3267275977379,1436.081407334974
3559.6840853100953,1409.5898211918866,1438.629154063528,2212.550834918786
1573.4131496361856,528.7897974640002,1093.73475930416,1245.0670475785148
4778.675668198335,952.362225011824,480.159980247626,2621.4142890796925
3087.393287000287,1490.2603062390276,1431.5817676356014,2632.8604644340653
2658.6477599620944,935.1164108156661,1150.1125488012053,2197.255884813991
2058.222448418508,1427.0231434982625,530.1241353735336,1210.4443051016474
4096.934757736866,1143.1530514186493,477.30557057772654,1805.1924307120453
2824.6013288661943,703.2110963336754,873.6609281098622,1016.5269802876312
3273.735795474594,947.4234889340462,233.36153347089106,2282.9569406652913
1075.1592017454207,1354.9473660518975,469.7110980734422,453.5764014109535
3470.5419883035083,1386.3091418722597,752.0911093769581,2058.17378143948
3448.3828908896858,1361.4878732743682,686.4209744344932,1981.7649830887979
3467.7359874990275,1479.8012297857003,802.6480516742539,2322.054324885302
4774.992314058496,1478.1549050025333,560.9173181831516,1984.9861892433846
3727.2811964139337,1147.127653150961,962.8196503956194,2504.7321226282934
2438.031602295144,1844.8198937765944,1323.012287700201,2309.009738737693
2748.1278151973656,1051.3428050718449,352.791412750643,1814.2360751926956
3790.5247837090596,1153.7973878984403,872.5928393003484,2270.4770902348955
1240.9018865170792,1837.8850325235082,371.6885382486993,1304.8542437997235
3667.066861782671,1709.2909835691287,1131.9175855503718,2782.2274158922137
3682.5514784726374,1555.8328753105495,714.8776136494819,1074.704746346055
1841.5302442953634,650.3403309684517,935.0477054160616,2290.8329166467765
1515.7051906194133,1879.2239206170104,438.26378707830224,1614.3191902544336
2261.7134036967354,1571.3619493236672,388.3020871463904,1363.721412881236
2454.8430837704905,1998.2705098517997,834.4731648436409,1808.3206402157127
3280.7870816715185,724.1724569869906,662.2965592049422,2246.9754784474394
2754.4060538492813,1802.1890860523213,1422.561528828657,2154.3200889888853
